Project_ID,Schedule_Variance_Days,Cost_Variance_%,Change_Order_Rate,Project_Size,Contract_Type,Region
1,81,21.84,0.6,Medium,Time & Material,Middle East
2,113,27.89,0.83,Small,Fixed Price,Europe
3,28,-43.05,0.72,Medium,Cost Plus,Middle East
4,125,-19.45,0.79,Large,Fixed Price,Middle East
5,79,20.03,0.74,Small,Fixed Price,Middle East
6,192,19.6,0.13,Medium,Fixed Price,Asia
7,151,-0.31,0.38,Medium,Cost Plus,North America
8,-62,11.08,0.5,Medium,Cost Plus,Europe
9,21,-46.26,0.11,Small,Time & Material,Middle East
10,70,5.16,0.54,Medium,Fixed Price,Middle East
11,-76,3.29,0.6,Large,Fixed Price,North America
12,147,-4.82,0.44,Medium,Cost Plus,Europe
13,163,-34.95,0.27,Small,Cost Plus,Asia
14,94,0.48,0.33,Medium,Cost Plus,Asia
15,35,-23.5,0.25,Small,Fixed Price,Europe
16,86,1.86,0.02,Small,Fixed Price,North America
17,81,-26.49,0.65,Large,Time & Material,Asia
18,96,11.91,0.59,Medium,Fixed Price,Asia
19,-45,-14.59,0.95,Medium,Fixed Price,Middle East
20,83,1.42,0.12,Small,Cost Plus,Asia
21,164,31.88,0.6,Small,Time & Material,Asia
22,-66,33.08,0.74,Small,Fixed Price,Middle East
23,56,44.54,0.92,Small,Fixed Price,North America
24,-37,-30.45,0.75,Large,Time & Material,Asia
25,-18,1.55,0.28,Small,Cost Plus,Europe
26,-21,2.5,0.43,Large,Fixed Price,Middle East
27,63,38.07,0.61,Small,Time & Material,North America
28,40,-18.36,0.28,Large,Cost Plus,Middle East
29,192,46.4,0.05,Large,Fixed Price,North America
30,50,-3.7,0.74,Medium,Fixed Price,Europe
31,160,31.22,0.96,Medium,Cost Plus,North America
32,-61,8.0,0.04,Medium,Cost Plus,Asia
33,-89,-9.08,0.33,Medium,Cost Plus,Middle East
34,54,4.13,0.66,Medium,Fixed Price,Middle East
35,91,8.35,0.33,Large,Cost Plus,North America
36,-87,-1.98,0.81,Large,Cost Plus,Asia
37,-75,-29.68,1.0,Large,Time & Material,Europe
38,21,-33.42,0.21,Small,Cost Plus,Middle East
39,107,-11.72,0.63,Large,Fixed Price,Asia
40,172,-13.74,0.05,Medium,Fixed Price,Asia
41,37,28.65,0.05,Small,Fixed Price,Asia
42,-77,-7.88,0.38,Small,Cost Plus,Europe
43,95,37.78,0.66,Large,Time & Material,Middle East
44,-34,-8.2,0.91,Large,Time & Material,Asia
45,-54,46.55,0.56,Large,Cost Plus,Europe
46,-32,-31.54,0.81,Medium,Fixed Price,Asia
47,-96,-6.62,0.21,Large,Fixed Price,Middle East
48,-85,45.53,0.79,Medium,Time & Material,North America
49,35,-0.93,0.34,Small,Time & Material,Asia
50,-85,-32.95,0.77,Large,Fixed Price,Europe
51,170,9.53,0.53,Small,Fixed Price,Middle East
52,112,45.28,0.7,Small,Time & Material,Middle East
53,128,-37.65,0.48,Medium,Time & Material,Middle East
54,9,-42.49,0.86,Large,Time & Material,Middle East
55,13,-6.05,0.6,Small,Time & Material,Asia
56,105,8.95,0.72,Small,Time & Material,Europe
57,155,3.51,0.27,Small,Fixed Price,Middle East
58,169,-17.28,0.16,Small,Fixed Price,Europe
59,80,-34.21,0.42,Medium,Fixed Price,Asia
60,80,-26.22,0.72,Large,Cost Plus,Asia
61,104,39.52,0.57,Medium,Time & Material,North America
62,125,41.78,0.74,Small,Time & Material,Asia
63,155,-22.09,0.45,Medium,Time & Material,North America
64,57,26.87,0.17,Large,Cost Plus,North America
65,196,14.78,0.52,Large,Fixed Price,North America
66,-41,18.32,0.31,Small,Fixed Price,Europe
67,-83,-31.96,0.95,Large,Time & Material,Middle East
68,137,-5.14,0.03,Large,Cost Plus,Asia
69,177,-0.58,0.67,Large,Fixed Price,Europe
70,112,41.42,0.15,Medium,Fixed Price,North America
71,18,3.64,0.95,Small,Fixed Price,Middle East
72,-11,-42.77,0.24,Small,Cost Plus,North America
73,34,-36.18,0.18,Medium,Time & Material,Middle East
74,66,-22.96,0.69,Small,Time & Material,Middle East
75,18,4.19,0.73,Large,Cost Plus,Europe
76,93,8.78,0.55,Medium,Fixed Price,Middle East
77,-64,-22.03,0.7,Medium,Cost Plus,Europe
78,95,10.1,0.04,Large,Cost Plus,North America
79,-80,-2.45,0.33,Large,Cost Plus,Middle East
80,3,38.77,0.67,Medium,Fixed Price,Europe
81,10,-22.14,0.53,Large,Fixed Price,North America
82,82,28.63,0.14,Large,Cost Plus,Europe
83,54,-41.67,0.99,Small,Cost Plus,Middle East
84,121,4.47,1.0,Medium,Time & Material,Europe
85,-42,-31.21,0.12,Medium,Time & Material,Asia
86,103,-46.04,0.03,Medium,Cost Plus,Middle East
87,-29,-14.66,0.17,Medium,Cost Plus,Asia
88,50,-5.73,0.97,Small,Time & Material,Asia
89,-15,25.66,0.75,Small,Cost Plus,North America
90,-48,-1.28,0.71,Medium,Fixed Price,Europe
91,3,30.39,0.3,Large,Fixed Price,North America
92,-45,-11.45,0.24,Small,Time & Material,Asia
93,104,-15.46,0.69,Large,Fixed Price,Europe
94,-63,29.4,0.52,Medium,Time & Material,Europe
95,-55,31.8,0.73,Large,Fixed Price,Europe
96,-65,-7.3,0.5,Small,Time & Material,Europe
97,-73,-40.54,0.58,Medium,Fixed Price,North America
98,17,46.44,0.32,Large,Time & Material,Asia
99,71,40.28,0.65,Small,Cost Plus,Asia
100,-18,39.41,0.11,Small,Fixed Price,North America
101,41,-48.19,0.44,Large,Time & Material,North America
102,88,-29.04,0.61,Large,Cost Plus,North America
103,35,-4.43,0.3,Small,Fixed Price,Europe
104,1,21.44,0.94,Large,Time & Material,Middle East
105,-6,35.96,0.98,Large,Time & Material,Europe
106,132,26.25,0.76,Small,Time & Material,Middle East
107,161,36.57,0.89,Small,Time & Material,Asia
108,81,31.57,0.52,Small,Time & Material,Middle East
109,39,-35.44,0.59,Medium,Time & Material,Europe
110,135,42.51,0.56,Medium,Fixed Price,Europe
111,162,-14.68,0.8,Medium,Fixed Price,Asia
112,36,0.77,0.8,Small,Time & Material,Europe
113,189,-38.55,0.18,Large,Cost Plus,Middle East
114,101,-17.49,0.71,Small,Time & Material,Middle East
115,110,35.87,0.46,Small,Fixed Price,Asia
116,103,-35.22,0.75,Medium,Time & Material,Middle East
117,151,-38.83,0.38,Medium,Cost Plus,Europe
118,42,48.86,0.01,Large,Time & Material,Europe
119,-65,34.02,0.77,Medium,Time & Material,Middle East
120,83,-32.04,0.17,Medium,Cost Plus,North America
121,76,47.88,0.71,Medium,Time & Material,Europe
122,29,28.76,0.48,Large,Time & Material,North America
123,199,-31.17,0.32,Large,Fixed Price,Europe
124,-3,5.28,0.08,Large,Cost Plus,Asia
125,-58,34.08,0.83,Small,Fixed Price,Middle East
126,-45,-8.65,0.91,Small,Fixed Price,Europe
127,162,-12.26,0.73,Small,Fixed Price,Europe
128,17,-0.31,0.08,Small,Time & Material,Europe
129,18,39.65,0.75,Small,Time & Material,North America
130,79,-48.58,0.2,Medium,Time & Material,North America
131,-62,27.25,0.05,Medium,Cost Plus,Asia
132,135,-6.5,0.56,Large,Fixed Price,Middle East
133,117,-20.82,0.63,Medium,Time & Material,North America
134,88,-3.16,0.5,Small,Cost Plus,Europe
135,58,46.39,0.57,Medium,Time & Material,North America
136,75,24.1,0.98,Small,Fixed Price,Europe
137,141,10.4,0.58,Medium,Time & Material,Europe
138,108,-23.81,0.59,Medium,Cost Plus,Europe
139,112,-27.6,0.85,Medium,Time & Material,Middle East
140,112,-14.66,0.93,Small,Time & Material,Middle East
141,-35,-26.34,0.88,Small,Fixed Price,Europe
142,64,-22.02,0.78,Large,Time & Material,Europe
143,54,4.35,0.41,Small,Time & Material,North America
